[2026-08-10 11:12:24] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-11 11:02:02] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-12 11:42:40] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-13 11:00:02] ht_gameday_runner --sport nrl --season 2026
Round 24: 1 game(s) today, first KO 19:50, last KO 19:50, poller stops 22:20
Using caffeinate to prevent idle sleep

NRL Halftime Scraper — R24 2026
Polling every 30s. Ctrl+C to stop.

[11:00:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:35:05] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:35:35] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:36:05] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:36:35] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:37:05] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:37:37] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:38:07] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:38:37] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:39:07] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:39:37] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:40:08] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:40:38] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:41:08] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:41:38] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:42:08] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:42:38] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:43:09] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:43:39] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:44:09] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:44:39] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:45:09] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:45:40] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:46:10] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:46:40] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:47:10] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:47:40] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:48:10] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:48:40] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:49:11] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:49:41] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:50:11] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:50:41] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:51:11] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:51:41] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:52:12] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:52:42] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:53:12] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:53:42] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:54:12] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:54:43] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:55:13] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:55:43] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:56:13] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:56:43] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:57:13] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:57:43] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:58:13] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:58:44] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:59:14] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:59:44] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:00:14] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:00:44] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:01:14] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:01:45] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:02:15] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:02:45] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:03:15] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:03:45] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:04:16] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:04:46] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:05:16] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[13:05:46] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
